Id,Title,Release Date,Old Price ($),Discount (%),New Price ($),Platforms,Positive Ratings (%),Reviews Count,IMAGE
1,V Rising,"17 May, 2022",10.49,0,10.49,['win'],83,2235,https://cdn.cloudflare.steamstatic.com/steam/apps/1604030/capsule_sm_120.jpg?t=1652814350
2,Counter-Strike: Global Offensive,"21 Aug, 2012",Free to Play,0,Free to Play,"['win', 'mac', 'linux']",88,6405347,https://cdn.cloudflare.steamstatic.com/steam/apps/730/capsule_sm_120.jpg?t=1641233427
3,Arma Reforger,"17 May, 2022",29.99,0,29.99,['win'],61,1551,https://cdn.cloudflare.steamstatic.com/steam/apps/1874880/capsule_sm_120.jpg?t=1652819381
4,PUBG: BATTLEGROUNDS,"21 Dec, 2017",Free to Play,0,Free to Play,['win'],56,2020061,https://cdn.cloudflare.steamstatic.com/steam/apps/578080/capsule_sm_120.jpg?t=1649663090
5,Apex Legends™,"4 Nov, 2020",Free to Play,0,Free to Play,['win'],86,451759,https://cdn.cloudflare.steamstatic.com/steam/apps/1172470/capsule_sm_120.jpg?t=1652720172
6,SMITE®,"8 Sep, 2015",Free to Play,0,Free to Play,['win'],80,99028,https://cdn.cloudflare.steamstatic.com/steam/apps/386360/capsule_sm_120.jpg?t=1652753050
7,Stellaris,"9 May, 2016",19.99,80,4.0,"['win', 'mac', 'linux']",87,91105,https://cdn.cloudflare.steamstatic.com/steam/apps/281990/capsule_sm_120.jpg?t=1652688360
8,Red Dead Redemption 2,"5 Dec, 2019",34.99,50,17.49,['win'],88,241264,https://cdn.cloudflare.steamstatic.com/steam/apps/1174180/capsule_sm_120.jpg?t=1618851907
9,ELDEN RING,"24 Feb, 2022",34.99,0,34.99,['win'],90,365946,https://cdn.cloudflare.steamstatic.com/steam/apps/1245620/capsule_sm_120.jpg?t=1649774637
10,Destiny 2,"1 Oct, 2019",Free To Play,0,Free To Play,['win'],84,466181,https://cdn.cloudflare.steamstatic.com/steam/apps/1085660/capsule_sm_120.jpg?t=1648758636
11,Titanfall® 2,"18 Jun, 2020",29.99,84,4.79,['win'],94,91662,https://cdn.cloudflare.steamstatic.com/steam/apps/1237970/capsule_sm_120.jpg?t=1619804815
12,NBA 2K22,"9 Sep, 2021",44.99,84,7.19,['win'],54,19445,https://cdn.cloudflare.steamstatic.com/steam/apps/1644960/capsule_sm_120.jpg?t=1649434032
13,Little Witch in the Woods,"16 May, 2022",8.99,10,8.09,"['win', 'mac']",86,789,https://cdn.cloudflare.steamstatic.com/steam/apps/1594940/capsule_sm_120.jpg?t=1652879748
14,Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,"16 May, 2022",29.99,75,7.5,['win'],92,646,https://cdn.cloudflare.steamstatic.com/steam/apps/1922560/capsule_sm_120.jpg?t=1652720468
15,Yu-Gi-Oh! Master Duel,"18 Jan, 2022",Free To Play,0,Free To Play,['win'],76,39754,https://cdn.cloudflare.steamstatic.com/steam/apps/1449850/capsule_sm_120.jpg?t=1648616316
16,NARAKA: BLADEPOINT,"11 Aug, 2021",19.99,0,19.99,['win'],79,91227,https://cdn.cloudflare.steamstatic.com/steam/apps/1203220/capsule_sm_120.jpg?t=1652348155
17,War Thunder,"15 Aug, 2013",Free to Play,0,Free to Play,"['win', 'mac', 'linux']",78,298711,https://cdn.cloudflare.steamstatic.com/steam/apps/236390/capsule_sm_120.jpg?t=1651137089
18,Warframe,"25 Mar, 2013",Free to Play,0,Free to Play,['win'],90,476443,https://cdn.cloudflare.steamstatic.com/steam/apps/230410/capsule_sm_120.jpg?t=1652293577
19,Gloomhaven,"20 Oct, 2021",16.49,25,12.36,"['win', 'mac']",87,8593,https://cdn.cloudflare.steamstatic.com/steam/apps/780290/capsule_sm_120.jpg?t=1652788742
20,Grand Theft Auto V,"13 Apr, 2015",,0,,['win'],84,1211363,https://cdn.cloudflare.steamstatic.com/steam/apps/271590/capsule_sm_120.jpg?t=1618856444
21,Path of Exile,"23 Oct, 2013",Free to Play,0,Free to Play,"['win', 'mac']",91,181378,https://cdn.cloudflare.steamstatic.com/steam/apps/238960/capsule_sm_120.jpg?t=1652469162
22,Insurgency: Sandstorm,"12 Dec, 2018",22.49,50,11.24,['win'],86,71881,https://cdn.cloudflare.steamstatic.com/steam/apps/581320/capsule_sm_120.jpg?t=1652718826
23,Tom Clancy's Rainbow Six® Siege,"1 Dec, 2015",10.99,0,10.99,['win'],87,886742,https://cdn.cloudflare.steamstatic.com/steam/apps/359550/capsule_sm_120.jpg?t=1647433052
24,Dead by Daylight,"14 Jun, 2016",12.59,0,12.59,['win'],81,424993,https://cdn.cloudflare.steamstatic.com/steam/apps/381210/capsule_sm_120.jpg?t=1647543411
25,FINAL FANTASY XIV Online,"18 Feb, 2014",10.49,0,10.49,['win'],88,51773,https://cdn.cloudflare.steamstatic.com/steam/apps/39210/capsule_sm_120.jpg?t=1646695302
26,DEATH STRANDING DIRECTOR'S CUT,"30 Mar, 2022",39.99,20,31.99,['win'],92,2371,https://cdn.cloudflare.steamstatic.com/steam/apps/1850570/capsule_sm_120.jpg?t=1649438096
27,Detroit: Become Human,"18 Jun, 2020",19.99,50,9.99,['win'],92,43259,https://cdn.cloudflare.steamstatic.com/steam/apps/1222140/capsule_sm_120.jpg?t=1625648054
28,Kenshi,"6 Dec, 2018",14.49,55,6.52,['win'],95,46821,https://cdn.cloudflare.steamstatic.com/steam/apps/233860/capsule_sm_120.jpg?t=1652436681
29,Dota 2,"9 Jul, 2013",Free to Play,0,Free to Play,"['win', 'mac', 'linux']",83,1736750,https://cdn.cloudflare.steamstatic.com/steam/apps/570/capsule_sm_120.jpg?t=1650611880
30,Rust,"8 Feb, 2018",19.99,0,19.99,"['win', 'mac']",87,630801,https://cdn.cloudflare.steamstatic.com/steam/apps/252490/capsule_sm_120.jpg?t=1645133322
31,MONSTER HUNTER RISE,"12 Jan, 2022",59.99,0,59.99,['win'],87,19402,https://cdn.cloudflare.steamstatic.com/steam/apps/1446780/capsule_sm_120.jpg?t=1652718794
32,Hunt: Showdown,"27 Aug, 2019",21.9,50,10.95,['win'],84,99811,https://cdn.cloudflare.steamstatic.com/steam/apps/594650/capsule_sm_120_alt_assets_9.jpg?t=1652702446
33,Overcooked! 2,"7 Aug, 2018",12.49,75,3.12,"['win', 'mac', 'linux']",90,27853,https://cdn.cloudflare.steamstatic.com/steam/apps/728880/capsule_sm_120.jpg?t=1643298085
34,Forza Horizon 5,"8 Nov, 2021",34.78,0,34.78,['win'],87,67768,https://cdn.cloudflare.steamstatic.com/steam/apps/1551360/capsule_sm_120.jpg?t=1652364326
35,Sea of Thieves,"3 Jun, 2020",18.49,0,18.49,['win'],90,186486,https://cdn.cloudflare.steamstatic.com/steam/apps/1172620/capsule_sm_120.jpg?t=1652709233
36,The Sims™ 4,"18 Jun, 2020",19.99,0,19.99,['win'],87,47400,https://cdn.cloudflare.steamstatic.com/steam/apps/1222670/capsule_sm_120.jpg?t=1647882700
37,House Flipper,"17 May, 2018",12.49,0,12.49,"['win', 'mac']",93,53176,https://cdn.cloudflare.steamstatic.com/steam/apps/613100/capsule_sm_120_alt_assets_10.jpg?t=1652366430
38,Democracy 4,"13 Jan, 2022",14.49,50,7.24,['win'],84,2958,https://cdn.cloudflare.steamstatic.com/steam/apps/1410710/capsule_sm_120.jpg?t=1652704202
39,Fallout 76,"14 Apr, 2020",19.99,0,19.99,['win'],76,35266,https://cdn.cloudflare.steamstatic.com/steam/apps/1151340/capsule_sm_120.jpg?t=1652376786
